PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.2677.1	c,b,5,7,6,4,_,c,0,/,f,4,p,0,/,8,7,2
PB.2537.1	c,b,2,4,7,7,_,c,0,/,f,2,p,1,/,2,4,6,3
PB.3111.2	c,b,2,0,0,2,_,c,2,/,f,2,p,0,/,3,2,7,3
PB.3393.1	c,b,4,7,4,5,_,c,0,/,f,5,p,1,/,1,2,1,9
PB.1653.4	c,b,1,4,6,1,_,c,5,/,f,3,p,0,/,2,4,1,2
PB.2369.1	c,b,4,6,8,8,_,c,0,/,f,2,p,0,/,1,7,3,0
PB.2.1	c,b,4,5,4,2,_,c,0,/,f,2,p,0,/,1,8,8,1
PB.2347.1	c,b,6,3,5,3,_,c,0,/,f,2,p,0,/,1,2,0,0
PB.1810.1	c,b,5,3,0,9,_,c,0,/,f,1,3,p,1,/,1,5,5,9
PB.1653.5	c,b,1,4,6,1,_,c,6,/,f,3,p,0,/,2,4,0,5
PB.491.1	c,b,2,3,2,3,_,c,0,/,f,2,p,0,/,3,0,6,7
PB.1073.1	c,b,4,1,5,3,_,c,0,/,f,5,p,1,/,2,1,1,8
PB.2938.1	c,b,6,4,5,3,_,c,0,/,f,4,p,0,/,1,0,6,2
PB.1832.1	c,b,1,9,1,5,_,c,0,/,f,2,p,0,/,1,0,8,6
PB.3323.1	c,b,6,7,5,3,_,c,0,/,f,1,1,p,1,/,9,5,1
PB.1812.1	c,b,5,7,0,4,_,c,0,/,f,4,p,0,/,1,5,3,8
PB.3240.1	c,b,8,5,7,_,c,0,/,f,1,0,3,p,1,1,/,2,5,2,7
PB.3228.1	c,b,7,9,2,_,c,0,/,f,2,p,0,/,8,5,7
PB.1071.1	c,b,5,9,6,4,_,c,0,/,f,5,7,p,0,/,1,4,2,1
PB.1743.1	c,b,7,1,2,4,_,c,3,4,3,0,/,f,1,4,p,2,/,2,0,6,1
PB.3030.1	c,b,1,8,9,_,c,1,/,f,2,p,1,/,3,2,2,0,,,c,b,1,8,9,_,c,0,/,f,3,p,1,/,3,4,3,2
PB.1830.1	c,b,1,8,4,9,_,c,2,/,f,2,p,0,/,2,6,1,3
PB.2593.1	c,b,5,2,5,8,_,c,0,/,f,2,p,1,/,1,7,5,8
PB.2734.1	c,b,3,2,8,5,_,c,0,/,f,3,p,0,/,1,2,9,8
PB.2472.1	c,b,6,8,6,1,_,c,0,/,f,5,p,1,/,8,5,5
PB.551.1	c,b,3,1,4,0,_,c,0,/,f,8,p,1,/,1,7,0,5
PB.1916.1	c,b,4,5,3,_,c,0,/,f,2,p,4,/,4,5,5,1
PB.1077.1	c,b,6,7,7,8,_,c,0,/,f,1,0,p,2,/,5,1,3
PB.1571.1	c,b,4,9,7,4,_,c,0,/,f,2,p,1,/,1,8,5,0
PB.2831.1	c,b,2,0,5,5,_,c,2,/,f,2,p,1,/,3,0,3,8
PB.1053.1	c,b,5,1,3,2,_,c,0,/,f,2,p,0,/,1,6,8,8
PB.2086.1	c,b,6,4,7,0,_,c,0,/,f,3,p,0,/,1,0,5,0
PB.2831.2	c,b,2,0,5,5,_,c,1,/,f,4,p,3,/,3,2,2,7
PB.2663.1	c,b,6,0,8,6,_,c,0,/,f,2,p,0,/,1,3,6,2
PB.1728.1	c,b,2,2,2,3,_,c,0,/,f,1,6,p,1,/,1,0,6,2
PB.1394.1	c,b,3,9,6,1,_,c,0,/,f,3,p,0,/,2,2,0,8
PB.1394.2	c,b,3,9,6,1,_,c,1,/,f,2,p,1,/,2,1,9,3
PB.1635.1	c,b,6,1,8,2,_,c,0,/,f,5,p,1,/,4,0,0
PB.2084.1	c,b,2,8,1,5,_,c,0,/,f,2,p,0,/,2,8,2,3
PB.3385.1	c,b,6,2,0,7,_,c,0,/,f,5,3,p,3,/,1,2,2,2
PB.1800.1	c,b,3,7,4,7,_,c,1,5,/,f,2,1,p,4,/,2,2,3,4
PB.134.1	c,b,5,3,1,9,_,c,0,/,f,2,p,1,/,1,7,1,6
PB.483.1	c,b,4,1,3,4,_,c,0,/,f,3,p,1,/,2,2,1,7
PB.2718.1	c,b,1,7,9,7,_,c,2,/,f,2,p,0,/,1,5,4,1
PB.2837.1	c,b,5,4,3,7,_,c,1,/,f,2,p,0,/,1,6,7,6
PB.2718.2	c,b,1,7,9,7,_,c,0,/,f,1,2,p,0,/,1,6,0,8,c,b,1,7,9,7,_,c,1,/,f,3,p,0,/,1,2,1,5,,,c,b,1,7,9,7,_,c,3,/,f,2,p,0,/,1,1,5,0
PB.1806.1	c,b,5,4,4,0,_,c,0,/,f,8,p,1,/,1,5,1,5
PB.136.1	c,b,5,8,4,4,_,c,0,/,f,1,2,p,2,/,1,4,6,9
PB.136.2	c,b,5,8,4,4,_,c,1,/,f,2,p,1,/,3,2,7,4
PB.2716.1	c,b,3,0,8,2,_,c,0,/,f,2,p,0,/,2,4,7,9
PB.2082.1	c,b,4,7,4,1,_,c,0,/,f,3,p,0,/,1,9,6,1
PB.2518.1	c,b,3,6,2,3,_,c,0,/,f,2,p,0,/,2,4,2,2
PB.279.1	c,b,3,0,1,6,_,c,0,/,f,5,p,0,/,1,9,2,4
PB.2576.1	c,b,7,1,4,8,_,c,0,/,f,2,p,0,/,4,1,4
PB.1043.1	c,b,2,9,8,1,_,c,0,/,f,3,p,2,/,2,2,7,8
PB.2714.1	c,b,1,1,6,3,_,c,0,/,f,6,p,0,/,1,5,7,3
PB.1563.1	c,b,2,3,2,1,_,c,0,/,f,2,p,0,/,3,0,8,0
PB.2675.1	c,b,2,5,6,0,_,c,2,/,f,2,p,0,/,1,7,5,7,,,c,b,2,5,6,0,_,c,3,/,f,2,p,0,/,1,5,9,7
PB.3268.1	c,b,3,1,8,4,_,c,0,/,f,3,p,0,/,2,6,3,6
PB.1821.1	c,b,6,1,4,9,_,c,0,/,f,2,p,0,/,1,1,9,3
PB.1745.1	c,b,4,9,4,3,_,c,0,/,f,4,p,0,/,1,8,6,5
PB.3186.1	c,b,7,9,5,_,c,0,/,f,3,p,0,/,4,1,6,4
PB.1933.1	c,b,5,9,8,9,_,c,0,/,f,2,p,0,/,1,4,1,4
PB.116.1	c,b,5,2,3,_,c,0,/,f,2,p,0,/,4,4,2,9
PB.3159.1	c,b,7,1,2,4,_,c,2,3,6,/,f,2,8,p,2,/,2,0,7,1
PB.1808.1	c,b,1,9,5,6,_,c,1,/,f,2,p,0,/,3,0,3,7
PB.1808.2	c,b,1,9,5,6,_,c,8,/,f,7,p,0,/,3,1,1,7
PB.1823.1	c,b,7,1,2,4,_,c,2,6,0,/,f,1,6,p,0,/,1,1,2,0
PB.2451.1	c,b,1,5,6,2,_,c,0,/,f,7,p,1,/,3,4,1,8
PB.1823.2	c,b,7,1,2,4,_,c,3,9,4,/,f,2,p,0,/,1,1,1,0
PB.1418.1	c,b,1,7,1,7,_,c,0,/,f,3,p,1,/,3,1,9,6
PB.2539.1	c,b,5,9,7,8,_,c,0,/,f,4,p,0,/,1,4,0,5,,,c,b,5,9,7,8,_,c,1,/,f,2,p,0,/,1,3,2,4,,,c,b,5,9,7,8,_,c,5,/,f,2,p,0,/,1,2,9,3
PB.114.1	c,b,4,7,0,6,_,c,1,/,f,3,p,1,/,1,7,8,2
PB.3157.1	c,b,1,6,1,0,_,c,0,/,f,5,p,0,/,1,8,2,4
PB.2825.1	c,b,6,2,6,1,_,c,0,/,f,2,p,2,/,1,2,7,3
PB.1841.1	c,b,3,8,9,0,_,c,0,/,f,3,9,p,2,/,2,2,8,6,,,c,b,3,8,9,0,_,c,1,/,f,2,p,3,/,2,2,4,3
PB.1665.2	c,b,2,7,2,_,c,1,/,f,5,p,0,/,2,5,3,7
PB.2453.1	c,b,2,5,4,6,_,c,0,/,f,2,p,0,/,1,9,7,2
PB.683.1	c,b,2,3,2,_,c,0,/,f,1,0,p,1,/,2,2,0,8,,,c,b,2,3,2,_,c,1,/,f,2,p,2,/,2,1,8,2
PB.1057.1	c,b,4,7,2,0,_,c,0,/,f,4,p,0,/,1,9,7,9
PB.3155.1	c,b,5,2,6,9,_,c,0,/,f,3,p,0,/,1,3,2,3
PB.1724.1	c,b,6,4,4,4,_,c,0,/,f,2,p,0,/,1,2,1,9
PB.269.1	c,b,4,8,2,0,_,c,9,/,f,1,1,p,0,/,1,9,0,9,,,c,b,4,8,2,0,_,c,1,/,f,2,p,0,/,1,8,2,2
PB.2833.1	c,b,2,9,1,8,_,c,0,/,f,4,p,0,/,2,7,6,1
PB.1051.1	c,b,2,1,2,6,_,c,0,/,f,1,0,p,2,/,1,6,8,1
PB.3381.1	c,b,3,7,3,2,_,c,6,/,f,4,p,1,/,1,9,4,8
PB.2090.1	c,b,5,5,5,5,_,c,0,/,f,4,p,0,/,1,5,6,1
PB.1669.1	c,b,1,4,3,4,_,c,0,/,f,3,p,1,/,3,6,4,2
PB.2986.1	c,b,1,5,9,6,_,c,0,/,f,2,p,1,/,3,0,3,9
PB.2455.1	c,b,1,5,0,9,_,c,9,/,f,1,4,p,1,/,3,6,0,8,c,b,1,5,0,9,_,c,1,/,f,2,p,1,/,1,7,3,3
PB.3371.1	c,b,3,1,2,8,_,c,2,/,f,2,p,0,/,2,6,5,3
PB.253.1	c,b,5,9,2,6,_,c,1,/,f,2,p,0,/,1,4,4,2,c,b,5,9,2,6,_,c,0,/,f,4,p,0,/,1,1,8,4
PB.1895.1	c,b,4,1,2,0,_,c,9,/,f,1,1,p,2,/,2,2,1,8
PB.2475.1	c,b,1,1,3,2,_,c,0,/,f,2,p,1,/,3,8,0,2
PB.1069.1	c,b,3,1,8,0,_,c,0,/,f,2,p,0,/,2,6,5,4
PB.1432.1	c,b,5,3,1,3,_,c,0,/,f,2,p,0,/,1,3,0,9
PB.1828.1	c,b,4,4,0,7,_,c,6,/,f,4,p,0,/,1,5,8,2
PB.122.1	c,b,5,2,2,1,_,c,1,/,f,2,p,0,/,1,6,0,5,,,c,b,5,2,2,1,_,c,0,/,f,6,p,0,/,1,5,8,0
PB.1531.2	c,b,2,8,4,8,_,c,0,/,f,3,p,1,/,3,0,6,1
PB.1677.1	c,b,4,8,5,2,_,c,0,/,f,2,p,0,/,1,6,4,3
PB.3312.1	c,b,3,0,5,4,_,c,2,/,f,6,p,5,/,2,4,0,7,,,c,b,3,0,5,4,_,c,3,3,/,f,7,p,3,/,1,7,2,9,,,c,b,3,0,5,4,_,c,7,/,f,2,p,3,/,1,4,4,7
PB.3377.2	c,b,6,8,5,5,_,c,1,/,f,3,p,0,/,7,1,4
PB.3377.1	c,b,6,8,5,5,_,c,0,/,f,3,p,0,/,7,9,7
PB.255.1	c,b,1,7,0,6,_,c,0,/,f,4,p,0,/,1,9,8,3
PB.2678.1	c,b,3,1,1,1,_,c,0,/,f,6,p,0,/,2,6,6,5
PB.3145.1	c,b,4,8,6,2,_,c,0,/,f,2,p,0,/,1,9,0,7
PB.1059.2	c,b,7,1,2,4,_,c,2,2,8,/,f,3,3,p,2,/,1,3,7,0
PB.1059.1	c,b,7,1,2,4,_,c,3,5,8,/,f,5,p,1,/,1,4,5,1
PB.1439.1	c,b,5,9,5,9,_,c,0,/,f,4,p,0,/,1,4,2,4
PB.3184.1	c,b,6,0,3,9,_,c,0,/,f,6,p,0,/,1,3,8,0
PB.1679.1	c,b,1,7,4,7,_,c,0,/,f,5,p,1,/,3,1,8,0
PB.3414.1	c,b,4,4,4,4,_,c,0,/,f,1,3,p,3,/,2,0,7,9
PB.118.1	c,b,6,1,9,5,_,c,0,/,f,1,7,p,1,/,1,0,1,4
PB.2821.1	c,b,4,8,5,7,_,c,0,/,f,4,p,0,/,1,8,9,6
PB.1637.1	c,b,1,4,8,9,_,c,0,/,f,2,p,0,/,5,4,5
PB.3188.1	c,b,1,8,9,8,_,c,0,/,f,1,0,p,1,/,1,7,0,7
PB.2004.1	c,b,5,3,6,4,_,c,5,/,f,8,p,0,/,1,6,3,4
PB.2393.1	c,b,3,2,2,9,_,c,0,/,f,7,p,2,/,2,3,8,2
PB.2956.1	c,b,7,1,2,4,_,c,5,4,5,/,f,2,p,0,/,1,7,5,0
PB.3363.1	c,b,2,3,5,6,_,c,2,6,/,f,1,5,p,5,/,3,9,5,7
PB.3363.2	c,b,2,3,5,6,_,c,3,/,f,2,p,1,/,2,0,6,7
PB.1134.1	c,b,6,7,9,2,_,c,0,/,f,2,p,0,/,9,1,6
PB.2610.1	c,b,4,1,4,0,_,c,0,/,f,3,p,0,/,2,2,0,5
PB.1658.1	c,b,8,1,_,c,0,/,f,3,p,0,/,5,2,1,8
PB.1281.1	c,b,2,6,0,0,_,c,0,/,f,5,p,1,/,2,9,4,5
PB.1565.1	c,b,5,0,0,_,c,0,/,f,2,p,2,/,3,4,6,6
PB.1734.1	c,b,5,2,2,0,_,c,0,/,f,2,p,0,/,1,8,0,5
PB.13.1	c,b,3,0,9,5,_,c,0,/,f,4,p,1,/,2,6,3,6
PB.1283.1	c,b,7,1,2,4,_,c,3,1,8,/,f,7,p,3,/,4,3,1,1
PB.592.1	c,b,6,8,8,2,_,c,0,/,f,5,p,0,/,8,3,0
PB.1736.1	c,b,4,1,3,3,_,c,0,/,f,5,p,0,/,1,8,1,5
PB.251.2	c,b,3,9,3,8,_,c,1,/,f,3,p,0,/,2,1,5,6
PB.2747.1	c,b,6,2,1,8,_,c,0,/,f,2,p,0,/,1,2,0,4
PB.3373.1	c,b,2,3,6,_,c,0,/,f,2,p,0,/,1,9,6,2
PB.251.1	c,b,3,9,3,8,_,c,0,/,f,5,p,0,/,2,3,6,3
PB.11.1	c,b,4,9,6,9,_,c,0,/,f,2,p,0,/,7,2,0
PB.2978.2	c,b,1,2,7,_,c,2,/,f,5,p,4,/,4,5,4,4,c,b,1,2,7,_,c,4,/,f,3,p,4,/,5,0,6,1,c,b,1,2,7,_,c,5,/,f,3,p,3,/,4,2,8,2
PB.590.1	c,b,4,6,3,0,_,c,0,/,f,5,p,0,/,2,0,0,4
PB.1730.1	c,b,3,8,6,4,_,c,1,/,f,2,p,0,/,2,2,5,7,c,b,3,8,6,4,_,c,0,/,f,3,p,0,/,1,8,3,4
PB.2437.1	c,b,1,3,7,5,_,c,0,/,f,2,p,0,/,1,6,4,3
PB.2416.1	c,b,2,7,7,8,_,c,1,/,f,3,p,1,/,2,8,1,3
PB.2974.1	c,b,5,6,1,8,_,c,0,/,f,2,p,0,/,1,4,4,4
PB.1710.1	c,b,5,3,2,8,_,c,0,/,f,2,p,0,/,1,7,1,3
PB.3260.1	c,b,1,2,1,6,_,c,0,/,f,2,p,1,/,1,8,0,0
PB.837.1	c,b,4,9,4,2,_,c,0,/,f,2,p,0,/,1,8,8,3
PB.2032.1	c,b,2,3,9,7,_,c,0,/,f,9,p,2,/,2,3,5,9,,,c,b,2,3,9,7,_,c,1,/,f,2,p,1,/,2,2,7,8
PB.1291.1	c,b,6,2,7,7,_,c,3,/,f,5,p,0,/,1,2,5,9
PB.1883.1	c,b,7,0,9,5,_,c,0,/,f,2,p,0,/,5,7,2
PB.1879.1	c,b,3,6,5,9,_,c,0,/,f,3,p,0,/,2,4,1,4
PB.358.1	c,b,6,9,7,2,_,c,0,/,f,2,p,0,/,7,9,1
PB.2479.1	c,b,7,1,2,4,_,c,3,0,8,/,f,7,p,1,/,2,5,4,6,c,b,7,1,2,4,_,c,3,7,8,/,f,4,p,1,/,7,7,6
PB.3262.1	c,b,1,3,2,1,_,c,0,/,f,2,p,0,/,3,8,1,8
PB.3081.1	c,b,3,7,9,1,_,c,0,/,f,3,p,2,/,2,3,6,0
PB.2120.1	c,b,7,0,3,9,_,c,0,/,f,6,p,0,/,6,8,4
PB.2948.1	c,b,7,1,2,4,_,c,4,1,4,/,f,3,p,0,/,1,8,6,9
PB.2948.2	c,b,7,1,2,4,_,c,4,9,4,/,f,2,p,0,/,1,6,8,8
PB.277.1	c,b,7,0,9,6,_,c,0,/,f,3,p,0,/,1,3,2,5
PB.1864.1	c,b,0,_,c,0,/,f,4,p,0,/,5,5,1,7
PB.2189.1	c,b,1,2,4,1,_,c,1,/,f,2,p,2,/,1,8,5,7
PB.3176.1	c,b,4,5,2,7,_,c,0,/,f,6,p,0,/,1,5,5,5
PB.2972.1	c,b,4,1,4,9,_,c,0,/,f,1,3,p,3,/,1,3,1,3,,,c,b,4,1,4,9,_,c,1,/,f,1,2,p,4,/,1,3,3,3
PB.3083.1	c,b,8,9,5,_,c,0,/,f,3,p,0,/,4,0,6,3
PB.2982.1	c,b,7,1,4,2,_,c,0,/,f,2,p,0,/,4,5,4
PB.275.1	c,b,3,9,6,6,_,c,0,/,f,2,p,0,/,2,2,8,0
PB.3170.2	c,b,2,5,4,0,_,c,2,/,f,2,p,0,/,2,8,2,2
PB.2187.1	c,b,3,6,8,7,_,c,0,/,f,1,0,p,1,/,2,2,7,3
PB.3170.1	c,b,2,5,4,0,_,c,1,/,f,2,p,0,/,2,7,8,5
PB.2008.1	c,b,5,2,5,9,_,c,0,/,f,5,p,1,/,1,7,3,3
PB.2916.1	c,b,5,2,2,3,_,c,0,/,f,2,p,0,/,1,7,7,7
PB.2465.1	c,b,3,4,1,8,_,c,0,/,f,3,9,p,6,/,2,3,0,3
PB.1079.1	c,b,8,9,4,_,c,0,/,f,4,p,0,/,2,5,2,0
PB.3192.1	c,b,5,7,2,6,_,c,5,/,f,9,p,1,/,1,5,3,7
PB.2185.1	c,b,2,0,6,9,_,c,0,/,f,2,p,0,/,3,2,2,2
PB.1400.1	c,b,7,1,3,0,_,c,0,/,f,4,p,0,/,4,9,5
PB.2006.1	c,b,6,2,4,8,_,c,0,/,f,2,p,0,/,1,2,6,9
PB.3085.1	c,b,1,8,8,2,_,c,0,/,f,2,p,0,/,1,8,5,4
PB.3361.1	c,b,4,7,6,2,_,c,0,/,f,2,p,1,/,1,9,4,1
PB.829.1	c,b,6,8,5,0,_,c,0,/,f,6,p,0,/,8,5,5
PB.865.2	c,b,6,4,7,8,_,c,1,/,f,2,p,1,/,1,0,1,8
PB.679.1	c,b,1,3,0,6,_,c,1,3,/,f,7,p,1,/,3,5,2,7
PB.2830.1	c,b,4,9,1,2,_,c,0,/,f,2,p,0,/,1,8,6,5
PB.263.2	c,b,5,5,6,3,_,c,5,/,f,5,p,0,/,1,0,8,9,c,b,5,5,6,3,_,c,2,/,f,3,p,1,/,1,6,1,5,c,b,5,5,6,3,_,c,4,/,f,2,p,0,/,1,1,6,9
PB.787.1	c,b,5,3,0,4,_,c,0,/,f,6,p,2,/,1,7,1,6
PB.3296.1	c,b,3,7,8,3,_,c,0,/,f,2,p,0,/,2,2,7,8
PB.608.1	c,b,5,6,9,1,_,c,0,/,f,1,3,p,0,/,1,5,5,5
PB.2469.1	c,b,5,1,6,2,_,c,0,/,f,3,p,1,/,1,7,6,7
PB.265.1	c,b,4,5,1,3,_,c,7,/,f,5,p,0,/,2,0,9,6
PB.2417.1	c,b,3,9,8,2,_,c,1,1,/,f,9,p,1,/,1,6,6,6
PB.2946.2	c,b,1,5,8,4,_,c,1,/,f,2,p,1,/,2,4,8,4
PB.785.1	c,b,2,6,1,3,_,c,9,/,f,1,2,p,3,/,2,7,8,0
PB.3298.1	c,b,3,0,1,7,_,c,0,/,f,4,p,1,/,2,7,2,0
PB.606.1	c,b,5,9,5,8,_,c,0,/,f,4,p,0,/,9,4,7,,,c,b,5,9,5,8,_,c,1,/,f,3,p,1,/,1,4,2,6
PB.1580.1	c,b,6,9,4,8,_,c,0,/,f,5,p,0,/,7,9,4
PB.267.1	c,b,8,3,_,c,3,/,f,2,p,1,/,5,5,4,9,c,b,8,3,_,c,0,/,f,9,p,1,/,3,2,9,8
PB.2639.1	c,b,4,8,9,8,_,c,0,/,f,1,2,p,1,/,1,8,8,9
PB.267.3	c,b,8,3,_,c,1,/,f,6,p,2,/,2,5,3,2
PB.267.4	c,b,8,3,_,c,2,/,f,2,p,1,/,2,8,3,0
PB.604.1	c,b,4,8,6,8,_,c,0,/,f,1,0,p,0,/,1,8,8,3
PB.1230.1	c,b,6,7,6,3,_,c,0,/,f,2,p,0,/,8,6,4
PB.1351.1	c,b,7,0,9,0,_,c,0,/,f,2,p,0,/,5,9,6
PB.1603.2	c,b,1,7,2,1,_,c,1,/,f,2,p,0,/,3,3,4,2
PB.1712.2	c,b,3,0,7,7,_,c,0,/,f,1,3,p,2,/,2,5,3,7,,,c,b,3,0,7,7,_,c,1,/,f,2,p,1,/,2,4,6,3
PB.2976.1	c,b,6,9,1,7,_,c,0,/,f,3,p,1,/,8,1,2
PB.1712.1	c,b,3,0,7,7,_,c,3,/,f,2,p,1,/,2,5,9,7
PB.3266.1	c,b,6,5,5,_,c,0,/,f,3,p,0,/,3,5,7,8
PB.1712.4	c,b,3,0,7,7,_,c,2,/,f,2,p,0,/,1,3,3,0
PB.835.1	c,b,3,1,5,0,_,c,0,/,f,2,p,0,/,2,6,4,8
PB.1232.1	c,b,5,7,4,5,_,c,0,/,f,2,p,0,/,1,5,1,8
PB.3054.2	c,b,3,6,4,0,_,c,0,/,f,3,p,1,/,1,7,8,1
PB.3333.2	c,b,1,2,8,4,_,c,0,/,f,3,p,2,/,3,5,6,6
PB.839.1	c,b,3,2,5,7,_,c,0,/,f,2,p,0,/,2,5,5,5
PB.77.1	c,b,5,4,1,0,_,c,0,/,f,3,p,1,/,1,4,8,0
PB.3404.1	c,b,6,1,7,4,_,c,0,/,f,4,p,0,/,1,3,1,0
PB.1792.2	c,b,4,7,4,7,_,c,9,/,f,4,p,2,/,2,6,7,3
PB.1386.1	c,b,4,5,8,5,_,c,0,/,f,3,p,0,/,1,5,8,2
PB.1792.1	c,b,4,7,4,7,_,c,0,/,f,8,p,1,/,1,9,6,7
PB.1928.1	c,b,6,2,0,9,_,c,0,/,f,2,2,p,2,/,1,2,9,2
PB.2572.1	c,b,5,3,3,9,_,c,0,/,f,2,p,0,/,1,6,9,6
PB.3288.1	c,b,9,4,7,_,c,0,/,f,2,p,0,/,3,3,5,3
PB.795.1	c,b,4,3,6,1,_,c,0,/,f,2,p,0,/,2,0,2,2
PB.859.1	c,b,5,1,5,5,_,c,0,/,f,2,p,0,/,9,7,3
PB.859.2	c,b,5,1,5,5,_,c,1,/,f,2,p,0,/,9,7,1
PB.859.3	c,b,5,1,5,5,_,c,2,/,f,2,p,0,/,9,7,4
PB.2570.1	c,b,2,2,2,1,_,c,0,/,f,2,p,0,/,3,1,4,5
PB.144.3	c,b,1,6,3,7,_,c,0,/,f,5,p,1,/,1,6,6,0
PB.144.2	c,b,1,6,3,7,_,c,3,/,f,2,p,1,/,1,6,3,6
PB.632.1	c,b,2,2,4,1,_,c,0,/,f,2,p,0,/,3,1,3,4
PB.3066.1	c,b,4,4,5,8,_,c,0,/,f,2,p,0,/,2,0,4,3
PB.1343.1	c,b,4,9,5,5,_,c,0,/,f,8,p,0,/,1,4,0,9
PB.857.1	c,b,3,0,7,1,_,c,0,/,f,3,p,1,/,2,6,7,7
PB.328.1	c,b,2,5,5,6,_,c,2,0,/,f,2,p,3,/,2,6,5,1,,,c,b,2,5,5,6,_,c,2,/,f,1,0,p,3,/,2,6,3,0
PB.23.1	c,b,5,0,6,5,_,c,0,/,f,2,p,0,/,1,2,8,1
PB.3178.1	c,b,6,1,8,9,_,c,5,/,f,2,p,5,/,8,3,3,,,c,b,6,1,8,9,_,c,0,/,f,7,6,p,5,/,8,6,0
PB.855.1	c,b,6,5,9,2,_,c,0,/,f,5,p,1,/,1,0,5,9
PB.2942.2	c,b,4,3,1,4,_,c,1,/,f,2,p,0,/,1,9,8,8
PB.789.1	c,b,2,0,5,0,_,c,5,/,f,6,p,0,/,1,4,0,4,,,c,b,2,0,5,0,_,c,6,/,f,1,0,p,0,/,1,3,6,9
PB.1379.1	c,b,3,6,5,_,c,8,/,f,6,p,1,/,4,1,1,8
PB.2942.1	c,b,4,3,1,4,_,c,0,/,f,5,p,0,/,2,0,6,5,,,c,b,4,3,1,4,_,c,2,/,f,2,p,0,/,2,1,2,0
PB.370.1	c,b,5,9,9,0,_,c,0,/,f,2,p,0,/,1,4,0,9
PB.677.1	c,b,7,_,c,0,/,f,4,p,0,/,1,1,7,1
PB.2552.1	c,b,3,8,2,2,_,c,0,/,f,4,p,3,/,2,0,2,6
PB.1596.1	c,b,3,9,1,8,_,c,0,/,f,3,p,0,/,1,7,7,5
PB.63.1	c,b,5,8,1,6,_,c,0,/,f,4,p,0,/,1,5,1,2
PB.2695.1	c,b,3,5,3,7,_,c,0,/,f,3,p,0,/,2,4,8,1
PB.3280.1	c,b,6,8,4,0,_,c,0,/,f,3,4,p,0,/,8,7,8
PB.827.1	c,b,9,3,1,_,c,0,/,f,3,p,0,/,1,1,1,0
PB.7.2	c,b,3,2,6,_,c,1,/,f,2,p,0,/,1,1,9,4
PB.2939.1	c,b,7,0,4,4,_,c,0,/,f,3,p,1,/,6,6,7
PB.675.1	c,b,2,5,2,2,_,c,0,/,f,6,p,2,/,2,9,5,2
PB.952.1	c,b,2,4,1,0,_,c,0,/,f,3,p,1,/,2,4,2,0
PB.7.1	c,b,3,2,6,_,c,0,/,f,4,p,1,/,4,0,3,9
PB.2018.1	c,b,1,3,9,_,c,0,/,f,2,p,1,/,5,2,7,3
PB.3286.1	c,b,5,8,0,1,_,c,0,/,f,6,p,0,/,1,5,0,3
PB.825.1	c,b,1,1,6,5,_,c,0,/,f,4,p,1,/,3,8,0,4,c,b,1,1,6,5,_,c,1,/,f,4,p,0,/,2,3,4,4
PB.1388.1	c,b,5,4,9,5,_,c,0,/,f,2,p,0,/,1,5,9,6
PB.376.1	c,b,1,4,2,2,_,c,0,/,f,4,p,1,/,2,7,3,3
PB.950.1	c,b,6,2,5,2,_,c,0,/,f,2,p,0,/,1,2,6,8
PB.2149.1	c,b,5,5,4,1,_,c,0,/,f,2,3,p,1,/,1,5,2,5
PB.2699.1	c,b,1,7,8,9,_,c,0,/,f,2,p,1,/,3,3,9,9
PB.823.1	c,b,8,2,4,_,c,0,/,f,2,p,0,/,3,6,9,7
PB.655.1	c,b,6,5,4,2,_,c,1,0,/,f,2,5,p,2,/,9,3,0
PB.673.2	c,b,3,0,6,2,_,c,0,/,f,4,p,2,/,2,4,6,5,c,b,3,0,6,2,_,c,1,/,f,2,p,2,/,2,7,7,6
PB.1369.1	c,b,5,2,6,8,_,c,0,/,f,3,p,1,/,1,7,3,3
PB.1796.1	c,b,4,0,8,1,_,c,6,/,f,4,p,0,/,2,2,4,5
PB.1522.1	c,b,3,9,5,6,_,c,0,/,f,3,p,0,/,2,1,9,8
PB.669.1	c,b,2,5,0,0,_,c,0,/,f,2,p,0,/,2,7,0,1
PB.2960.1	c,b,7,1,2,4,_,c,2,8,4,/,f,1,1,p,0,/,2,2,1,1
PB.75.1	c,b,4,1,7,2,_,c,0,/,f,9,p,1,/,2,1,8,7
PB.845.1	c,b,3,2,7,5,_,c,0,/,f,2,p,0,/,9,9,3
PB.75.2	c,b,4,1,7,2,_,c,1,/,f,2,p,1,/,2,0,8,7
PB.249.1	c,b,6,0,0,1,_,c,0,/,f,7,p,2,/,1,2,9,3
PB.657.1	c,b,1,6,9,0,_,c,0,/,f,2,p,1,/,3,4,4,4
PB.2894.1	c,b,4,2,7,_,c,0,/,f,2,p,0,/,3,0,8,6
PB.2062.1	c,b,6,7,1,2,_,c,0,/,f,4,p,0,/,9,8,0
PB.1794.1	c,b,6,2,8,0,_,c,0,/,f,1,7,p,0,/,1,1,6,4
PB.956.1	c,b,6,1,4,3,_,c,0,/,f,5,p,0,/,1,3,2,5
PB.2526.1	c,b,5,5,8,7,_,c,0,/,f,4,p,0,/,1,6,0,8
PB.2526.2	c,b,5,5,8,7,_,c,1,/,f,2,p,1,/,1,4,4,5
