PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.1703.2	c,b,9,6,0,8,_,c,1,/,f,2,p,0,/,3,1,8,7
PB.3163.1	c,b,1,3,6,1,4,_,c,0,/,f,2,p,0,/,1,5,7,1
PB.5757.3	c,b,1,3,3,9,7,_,c,2,5,2,9,/,f,2,p,1,/,4,1,6,5
PB.5757.2	c,b,1,3,3,9,7,_,c,1,4,6,2,/,f,4,p,1,/,2,5,4,1
PB.5757.1	c,b,1,3,3,9,7,_,c,2,2,0,7,/,f,2,p,3,/,2,7,8,9,,,c,b,1,4,6,3,2,_,c,1,/,f,3,p,3,/,1,9,7,1
PB.5757.4	c,b,1,4,6,3,2,_,c,0,/,f,5,1,p,3,/,2,0,1,5
PB.634.1	c,b,8,8,8,_,c,0,/,f,4,p,2,/,6,3,9,5,,,c,b,8,8,8,_,c,1,/,f,4,p,1,/,5,5,7,9
PB.266.1	c,b,1,3,3,9,7,_,c,2,7,9,2,/,f,2,p,1,/,4,7,6,3
PB.2194.3	c,b,3,9,2,1,_,c,3,2,/,f,2,p,3,/,3,1,8,0
PB.2194.2	c,b,3,9,2,1,_,c,2,/,f,3,p,0,/,3,2,0,0
PB.2446.1	c,b,1,3,3,9,7,_,c,2,4,1,8,/,f,2,p,1,/,2,5,9,3
PB.2194.7	c,b,3,9,2,1,_,c,5,/,f,2,p,3,/,3,5,0,0
PB.2194.6	c,b,3,9,2,1,_,c,1,/,f,5,p,1,/,3,3,5,9
PB.2194.5	c,b,3,9,2,1,_,c,3,/,f,3,p,0,/,3,5,5,5
PB.1286.1	c,b,3,0,9,9,_,c,0,/,f,3,p,2,/,2,6,9,1
PB.2498.1	c,b,9,6,9,1,_,c,1,8,/,f,4,p,0,/,3,3,8,9
PB.1713.1	c,b,8,1,1,6,_,c,0,/,f,3,p,0,/,2,2,9,4
PB.3713.1	c,b,8,1,7,5,_,c,0,/,f,4,1,p,3,/,3,5,6,2
PB.2745.1	c,b,1,2,1,9,_,c,0,/,f,3,p,1,/,3,0,2,3
PB.4292.1	c,b,9,2,2,8,_,c,3,4,/,f,1,6,p,1,/,2,7,4,9
PB.5876.2	c,b,1,0,7,3,5,_,c,0,/,f,4,p,0,/,2,1,9,3
PB.5876.1	c,b,1,0,7,3,5,_,c,1,/,f,2,p,0,/,2,4,6,2
PB.5271.1	c,b,7,8,1,2,_,c,3,/,f,2,p,0,/,3,2,1,4,,,c,b,7,8,1,2,_,c,1,4,/,f,6,p,0,/,2,9,0,9
PB.2953.1	c,b,3,8,9,3,_,c,0,/,f,2,p,1,/,1,8,6,9
PB.2330.4	c,b,1,1,7,7,1,_,c,1,2,9,/,f,6,p,4,/,4,6,8,3
PB.6799.2	c,b,6,5,0,3,_,c,0,/,f,1,3,p,3,/,3,3,6,6,,,c,b,6,5,0,3,_,c,1,/,f,7,p,0,/,2,8,5,2
PB.4831.1	c,b,5,8,9,3,_,c,0,/,f,2,p,1,/,2,1,3,1,,,c,b,5,8,9,3,_,c,1,/,f,2,p,1,/,1,9,0,2
PB.5955.1	c,b,1,4,5,0,_,c,1,5,/,f,5,p,0,/,3,0,5,2
PB.5577.2	c,b,8,7,3,8,_,c,0,/,f,2,p,0,/,3,7,7,6
PB.5577.1	c,b,2,0,8,8,_,c,1,6,/,f,2,4,p,6,/,4,8,7,8,,,c,b,2,0,8,8,_,c,2,/,f,2,p,3,/,3,5,9,1
PB.329.2	c,b,1,1,1,1,9,_,c,7,/,f,4,p,0,/,3,0,6,8,,,c,b,1,1,1,1,9,_,c,1,/,f,2,p,0,/,1,3,3,9
PB.329.1	c,b,1,1,1,1,9,_,c,2,/,f,2,p,0,/,2,8,9,1
PB.705.1	c,b,8,2,7,2,_,c,1,/,f,2,p,0,/,3,8,9,0
PB.2490.2	c,b,6,6,2,2,_,c,2,2,/,f,2,p,8,/,3,9,5,3,,,c,b,6,6,2,2,_,c,2,1,/,f,1,7,p,6,/,3,9,0,4
PB.2490.3	c,b,6,6,2,2,_,c,6,/,f,2,p,3,/,3,8,9,9
PB.2490.1	c,b,6,6,2,2,_,c,4,/,f,2,p,5,/,3,9,0,6,,,c,b,6,6,2,2,_,c,3,/,f,6,p,5,/,3,8,5,9
PB.2490.4	c,b,6,6,2,2,_,c,5,/,f,2,p,2,/,3,9,2,7
PB.7083.2	c,b,1,3,3,9,7,_,c,1,6,3,3,/,f,2,p,0,/,3,3,4,7
PB.2943.1	c,b,8,1,8,_,c,2,5,/,f,5,p,5,/,3,7,0,5,,,c,b,8,1,8,_,c,2,4,/,f,9,p,4,/,3,4,2,4
PB.3271.1	c,b,1,2,8,4,1,_,c,0,/,f,6,p,0,/,2,0,3,6
PB.3271.2	c,b,1,2,8,4,1,_,c,2,/,f,2,p,0,/,2,4,2,8
PB.3271.3	c,b,1,2,0,9,6,_,c,1,/,f,2,p,0,/,2,4,1,5
PB.4596.1	c,b,1,3,3,9,7,_,c,1,6,1,0,/,f,3,p,0,/,3,4,0,4,,,c,b,1,3,3,9,7,_,c,2,7,7,9,/,f,2,p,0,/,2,8,0,1
PB.826.2	c,b,1,3,3,9,7,_,c,2,7,5,7,/,f,2,p,0,/,4,1,6,5,,,c,b,1,3,3,9,7,_,c,2,5,9,3,/,f,2,p,0,/,4,0,5,3
PB.2670.1	c,b,1,4,8,1,_,c,1,/,f,2,p,2,/,3,4,0,1,,,c,b,1,4,8,1,_,c,0,/,f,4,p,1,/,3,0,3,2
PB.60.2	c,b,1,3,3,9,7,_,c,5,9,4,/,f,4,1,p,6,/,2,7,8,4
PB.60.1	c,b,1,3,3,9,7,_,c,2,2,7,9,/,f,2,p,2,/,2,8,0,3
PB.2654.1	c,b,1,5,2,3,6,_,c,0,/,f,1,2,p,0,/,2,1,0,6
PB.4920.1	c,b,4,6,9,1,_,c,0,/,f,2,p,0,/,4,7,6,6
PB.5987.1	c,b,6,5,0,4,_,c,2,/,f,4,p,6,/,4,3,9,0
PB.6000.1	c,b,6,3,5,8,_,c,6,/,f,2,p,4,/,3,5,4,6
PB.5150.1	c,b,5,1,6,6,_,c,1,/,f,3,p,5,/,3,6,6,1,,,c,b,5,1,6,6,_,c,0,/,f,5,p,4,/,3,6,0,6,,,c,b,5,1,6,6,_,c,4,/,f,2,p,2,/,3,2,6,3,,,c,b,5,1,6,6,_,c,2,/,f,3,p,2,/,3,0,2,6
PB.2893.1	c,b,1,3,6,6,0,_,c,0,/,f,2,p,0,/,1,8,4,7
PB.603.1	c,b,7,4,8,9,_,c,0,/,f,2,p,2,/,4,2,6,7
PB.818.1	c,b,1,2,6,9,2,_,c,0,/,f,3,p,1,/,2,4,8,5
PB.3827.1	c,b,8,5,1,_,c,1,2,/,f,2,p,7,/,5,9,7,1,,,c,b,8,5,1,_,c,1,3,/,f,2,p,2,/,4,3,6,8,,,c,b,8,5,1,_,c,1,4,/,f,2,p,7,/,6,3,0,8,,,c,b,8,5,1,_,c,4,/,f,3,p,1,/,5,4,0,0,,,c,b,8,5,1,_,c,6,9,/,f,2,p,0,/,2,5,4,3,,,c,b,8,5,1,_,c,7,1,/,f,2,p,5,/,4,7,8,8,,,c,b,8,5,1,_,c,6,/,f,3,p,0,/,3,7,5,9,,,c,b,8,5,1,_,c,5,/,f,3,p,0,/,3,0,9,6,,,c,b,8,5,1,_,c,9,/,f,3,p,0,/,3,4,2,8
PB.7183.1	c,b,1,5,7,9,_,c,3,4,/,f,2,p,0,/,2,2,5,0
PB.7261.2	c,b,6,0,4,7,_,c,1,/,f,2,p,2,/,4,5,2,8,,,c,b,6,0,4,7,_,c,0,/,f,2,p,0,/,2,1,3,1
PB.4994.1	c,b,1,3,3,9,7,_,c,1,6,3,0,/,f,4,p,3,/,5,1,0,4
PB.6614.1	c,b,1,3,3,9,7,_,c,1,6,4,3,/,f,3,p,2,/,3,2,9,6
PB.6614.2	c,b,1,3,3,9,7,_,c,1,7,0,5,/,f,3,p,2,/,3,8,4,9
PB.3405.1	c,b,6,5,9,1,_,c,0,/,f,3,3,p,4,/,3,0,8,4,,,c,b,6,5,9,1,_,c,1,/,f,1,6,p,2,/,3,1,5,9,,,c,b,6,5,9,1,_,c,2,/,f,2,p,3,/,3,2,4,6
PB.335.1	c,b,9,8,8,_,c,1,/,f,2,p,0,/,4,8,9,3
PB.664.2	c,b,5,4,6,6,_,c,2,/,f,5,p,3,/,4,2,0,4
PB.3706.1	c,b,9,7,6,8,_,c,0,/,f,2,0,p,1,/,6,4,3
PB.664.1	c,b,5,4,6,6,_,c,1,9,/,f,3,p,3,/,4,0,7,5,,,c,b,5,4,6,6,_,c,1,8,/,f,5,p,3,/,4,0,7,6
PB.2174.1	c,b,1,0,5,4,4,_,c,0,/,f,3,p,0,/,2,1,9,0
PB.4368.2	c,b,1,3,2,9,9,_,c,1,3,/,f,2,6,p,4,/,2,1,3,9
PB.4391.1	c,b,5,1,1,2,_,c,1,/,f,2,p,0,/,4,5,9,6
PB.3293.1	c,b,7,0,5,_,c,4,/,f,2,p,0,/,3,3,6,7,,,c,b,7,0,5,_,c,3,/,f,2,p,0,/,4,0,9,5,,,c,b,7,0,5,_,c,2,/,f,2,p,0,/,2,8,0,2,,,c,b,7,0,5,_,c,1,/,f,2,p,0,/,3,4,8,3
PB.3293.2	c,b,7,0,5,_,c,0,/,f,4,p,2,/,2,7,8,6
PB.981.1	c,b,5,6,3,1,_,c,0,/,f,2,p,2,/,4,6,2,3
PB.810.5	c,b,6,6,6,2,_,c,1,0,/,f,4,p,3,/,3,7,6,5
PB.6692.1	c,b,1,6,9,1,_,c,9,/,f,5,p,2,/,5,6,3,4
PB.3098.1	c,b,9,1,2,5,_,c,0,/,f,2,p,0,/,3,6,7,4
PB.810.3	c,b,6,6,6,2,_,c,1,1,0,/,f,2,p,2,/,3,6,4,0
PB.1604.1	c,b,1,3,7,3,1,_,c,0,/,f,3,p,0,/,1,6,7,8
PB.4778.1	c,b,7,2,2,4,_,c,1,/,f,4,p,2,/,2,2,9,3
PB.3731.1	c,b,1,5,8,6,1,_,c,0,/,f,2,p,0,/,1,8,8,7
PB.4778.2	c,b,7,2,2,4,_,c,0,/,f,5,p,2,/,2,3,0,3
PB.3738.1	c,b,1,3,3,9,7,_,c,1,8,8,1,/,f,3,p,0,/,2,9,4,1
PB.4726.1	c,b,9,3,2,0,_,c,0,/,f,2,p,0,/,2,3,5,6
PB.5475.2	c,b,1,0,1,3,9,_,c,3,/,f,3,p,0,/,3,3,9,7
PB.1785.1	c,b,1,1,4,9,2,_,c,0,/,f,5,p,0,/,2,8,4,8,,,c,b,1,1,4,9,2,_,c,2,/,f,2,p,0,/,2,2,0,1
PB.4385.1	c,b,1,3,6,2,4,_,c,0,/,f,2,p,0,/,1,7,0,7
PB.3283.1	c,b,3,3,9,0,_,c,0,/,f,6,p,1,/,5,4,7,7
PB.3047.2	c,b,1,3,3,9,7,_,c,2,2,3,0,/,f,2,p,1,8,/,3,8,1,1
PB.5862.13	c,b,7,8,5,4,_,c,2,0,/,f,2,p,0,/,3,6,4,8
PB.830.1	c,b,1,6,0,1,7,_,c,1,/,f,2,p,0,/,1,8,1,8,,,c,b,1,6,0,1,7,_,c,0,/,f,2,p,0,/,1,6,5,3
PB.5103.3	c,b,9,6,_,c,1,/,f,4,p,1,/,3,9,4,0
PB.6715.2	c,b,9,3,1,_,c,0,/,f,2,p,0,/,4,0,5,8,,,c,b,7,0,0,1,_,c,0,/,f,4,p,2,/,2,7,6,8
PB.2017.1	c,b,4,2,1,1,_,c,1,7,/,f,1,4,p,2,/,2,2,0,2
PB.913.1	c,b,1,2,5,7,5,_,c,0,/,f,8,p,1,/,2,5,3,0,,,c,b,1,2,5,7,5,_,c,1,/,f,4,p,0,/,2,0,2,9
PB.3530.1	c,b,1,3,3,9,7,_,c,2,1,5,3,/,f,2,p,0,/,2,7,9,9
PB.5117.1	c,b,7,0,9,8,_,c,0,/,f,2,p,0,/,4,2,2,8
PB.7253.1	c,b,4,2,2,5,_,c,1,/,f,2,p,2,/,4,8,0,6
PB.7253.2	c,b,4,2,2,5,_,c,0,/,f,8,p,6,/,4,9,2,6
PB.6979.1	c,b,9,3,8,5,_,c,3,0,/,f,3,1,p,5,/,3,0,0,4
PB.3967.1	c,b,2,0,0,1,_,c,0,/,f,3,p,1,/,1,9,4,4
PB.3730.4	c,b,9,5,5,4,_,c,0,/,f,5,2,p,0,/,3,4,3,1
PB.3730.5	c,b,9,5,5,4,_,c,7,/,f,2,p,0,/,3,3,6,5
PB.5498.1	c,b,1,2,5,6,3,_,c,0,/,f,3,p,0,/,1,5,1,3
PB.612.1	c,b,1,0,8,0,9,_,c,0,/,f,2,p,0,/,3,0,6,9
PB.3046.1	c,b,1,3,3,9,7,_,c,2,1,1,0,7,/,f,6,p,3,/,4,2,0,2,,,c,b,1,3,3,9,7,_,c,1,1,4,6,/,f,1,5,p,2,/,4,1,7,3,,,c,b,1,3,3,9,7,_,c,2,1,0,1,1,/,f,2,p,0,/,2,9,8,0,,,c,b,1,3,3,9,7,_,c,2,1,0,2,4,/,f,4,p,1,/,3,0,5,1,,,c,b,1,3,3,9,7,_,c,2,1,2,0,1,/,f,2,p,0,/,2,8,9,4
PB.3730.2	c,b,9,5,5,4,_,c,8,/,f,2,p,0,/,3,3,6,6
PB.3730.3	c,b,9,5,5,4,_,c,4,/,f,6,p,0,/,3,5,1,3
PB.2876.2	c,b,1,4,7,2,1,_,c,1,/,f,3,p,0,/,1,0,1,3
PB.2876.3	c,b,1,4,7,2,1,_,c,2,/,f,3,p,0,/,4,5,4
PB.2876.1	c,b,1,4,7,2,1,_,c,0,/,f,1,2,p,0,/,8,8,3
PB.7161.1	c,b,4,1,9,1,_,c,0,/,f,3,p,0,/,2,4,0,2
PB.3710.2	c,b,9,9,3,3,_,c,0,/,f,3,4,p,3,/,2,3,4,9
PB.3710.1	c,b,9,9,3,3,_,c,1,/,f,2,p,2,/,3,0,6,4
PB.3910.2	c,b,1,0,4,2,9,_,c,0,/,f,3,p,1,/,3,1,2,6
PB.2005.1	c,b,2,7,7,_,c,5,2,/,f,2,p,1,/,3,2,0,6
PB.5204.2	c,b,4,4,5,5,_,c,2,7,/,f,1,2,p,4,/,5,3,7,5,,,c,b,4,4,5,5,_,c,1,1,0,/,f,2,p,3,/,3,8,3,3,,,c,b,4,4,5,5,_,c,1,5,5,/,f,2,p,3,/,3,6,7,4,,,c,b,4,4,5,5,_,c,6,2,/,f,5,p,1,/,2,5,4,6
PB.5204.3	c,b,4,4,5,5,_,c,5,9,/,f,5,p,2,/,2,8,5,2
PB.5088.1	c,b,3,8,2,6,_,c,0,/,f,1,9,p,6,/,5,0,3,9,,,c,b,3,8,2,6,_,c,2,/,f,2,p,0,/,1,6,7,4
PB.6996.1	c,b,1,5,3,7,7,_,c,1,/,f,2,p,0,/,4,0,6
PB.778.1	c,b,1,4,4,0,4,_,c,0,/,f,2,p,2,/,1,9,7,4
PB.7277.2	c,b,7,5,9,0,_,c,2,/,f,5,p,5,/,4,0,4,6,,,c,b,7,5,9,0,_,c,3,1,/,f,4,9,p,5,/,4,0,1,0,,,c,b,7,5,9,0,_,c,3,0,/,f,5,p,4,/,3,6,8,0
PB.7277.1	c,b,7,5,9,0,_,c,6,/,f,2,p,0,/,1,5,5,7
PB.2696.2	c,b,4,3,8,7,_,c,6,9,/,f,3,3,p,0,/,4,2,0,6,,,c,b,4,3,8,7,_,c,7,/,f,2,p,1,3,/,6,8,5,5
PB.2696.3	c,b,4,3,8,7,_,c,6,/,f,2,p,0,/,4,2,6,5
PB.2696.1	c,b,4,3,8,7,_,c,5,/,f,2,p,2,/,4,2,0,5
PB.6134.1	c,b,9,8,0,9,_,c,0,/,f,2,p,0,/,1,8,0,1
PB.6134.2	c,b,9,1,1,3,_,c,0,/,f,2,p,1,/,3,6,0,9
PB.327.1	c,b,6,2,0,4,_,c,0,/,f,3,p,4,/,4,4,8,7
PB.327.2	c,b,6,2,0,4,_,c,1,/,f,2,p,1,/,4,4,1,4
PB.4433.1	c,b,2,0,8,1,_,c,0,/,f,5,p,0,/,3,3,6,5,,,c,b,2,0,8,1,_,c,1,/,f,4,p,0,/,3,1,6,4
PB.2547.1	c,b,1,5,7,8,4,_,c,0,/,f,2,p,0,/,6,4,7
PB.1186.2	c,b,4,1,2,9,_,c,2,8,/,f,2,p,0,/,2,1,9,8
PB.1186.1	c,b,4,1,2,9,_,c,1,9,0,/,f,9,p,4,/,4,2,0,7,,,c,b,1,5,1,8,4,_,c,0,/,f,2,p,0,/,1,9,8,3,,,c,b,1,5,1,8,4,_,c,1,1,/,f,1,2,p,0,/,1,9,6,5,,,c,b,1,5,1,8,4,_,c,3,/,f,3,p,0,/,1,5,7,9
PB.1162.1	c,b,1,3,3,9,7,_,c,2,7,8,1,/,f,2,p,2,/,5,4,0,5
PB.1162.3	c,b,1,3,3,9,7,_,c,1,0,0,3,7,/,f,2,p,3,/,4,9,0,4
PB.1162.2	c,b,1,3,3,9,7,_,c,1,3,7,6,/,f,5,p,0,/,5,3,5,0
PB.3711.1	c,b,1,1,6,5,1,_,c,0,/,f,3,0,p,1,/,2,3,2,3
PB.4192.1	c,b,1,0,2,2,5,_,c,0,/,f,2,p,0,/,3,3,5,0
PB.1366.2	c,b,4,4,2,8,_,c,0,/,f,2,p,1,/,3,1,7,4
PB.1366.1	c,b,4,4,2,8,_,c,1,/,f,2,p,0,/,5,1,9,8
PB.1347.1	c,b,2,6,3,2,_,c,0,/,f,2,p,1,/,8,8,5,9
PB.2001.1	c,b,1,6,2,0,7,_,c,0,/,f,2,p,0,/,1,3,7,4
PB.4447.1	c,b,8,7,7,4,_,c,1,/,f,6,p,1,/,3,6,5,2
PB.4447.2	c,b,8,7,7,4,_,c,0,/,f,3,2,p,4,/,2,4,3,9
PB.6789.1	c,b,1,1,4,9,4,_,c,0,/,f,2,p,0,/,2,9,5,7
PB.2382.1	c,b,1,0,4,2,7,_,c,2,/,f,2,p,1,/,3,0,8,3
PB.742.4	c,b,1,3,3,9,7,_,c,2,6,3,7,/,f,2,p,0,/,5,1,5,7
PB.3336.2	c,b,9,4,5,0,_,c,5,/,f,2,p,1,/,2,5,5,7
PB.214.1	c,b,3,8,6,7,_,c,0,/,f,5,p,2,/,2,1,0,4
PB.3336.1	c,b,9,4,5,0,_,c,1,/,f,2,p,1,/,3,5,3,9
PB.4011.4	c,b,6,9,8,_,c,3,/,f,2,p,2,/,3,4,3,6
PB.2533.1	c,b,1,3,3,9,7,_,c,1,9,2,6,/,f,3,p,0,/,4,1,5,9
PB.4011.1	c,b,6,9,8,_,c,2,/,f,2,p,2,/,3,5,3,9
PB.4011.3	c,b,6,9,8,_,c,0,/,f,4,p,1,/,3,6,3,3
PB.4011.2	c,b,6,9,8,_,c,1,/,f,4,p,1,/,3,6,8,7
PB.6795.1	c,b,1,3,8,1,3,_,c,0,/,f,2,p,0,/,6,0,3
PB.6858.1	c,b,1,5,3,3,3,_,c,0,/,f,2,p,0,/,1,7,9,6
PB.6106.1	c,b,3,0,9,_,c,0,/,f,3,p,0,/,2,0,0,9
PB.2990.3	c,b,1,2,3,4,7,_,c,9,/,f,3,p,3,/,2,2,7,4
PB.2990.2	c,b,1,2,3,4,7,_,c,0,/,f,1,5,p,5,/,2,4,3,6
PB.2990.1	c,b,1,2,3,4,7,_,c,8,/,f,3,p,3,/,2,5,0,6
PB.6550.2	c,b,1,1,0,_,c,0,/,f,2,4,p,4,/,4,0,7,2,,,c,b,1,1,0,_,c,2,2,/,f,3,p,3,/,3,9,5,6
PB.7040.2	c,b,6,8,8,6,_,c,2,/,f,1,5,p,2,/,3,0,5,5
PB.7040.1	c,b,6,8,8,6,_,c,6,/,f,3,p,2,/,3,1,8,2
PB.5107.2	c,b,1,4,2,0,_,c,5,/,f,2,p,1,/,3,2,8,4
PB.5107.3	c,b,1,1,1,7,4,_,c,0,/,f,2,p,0,/,3,0,2,1
PB.5107.1	c,b,1,4,2,0,_,c,0,/,f,1,2,p,3,/,3,4,6,4,,,c,b,1,4,2,0,_,c,4,/,f,6,p,1,/,2,6,2,1,,,c,b,1,4,2,0,_,c,2,0,/,f,1,0,p,1,/,3,0,2,1
PB.1358.1	c,b,6,9,6,2,_,c,0,/,f,2,p,0,/,4,2,7,3
PB.5032.1	c,b,7,9,8,2,_,c,1,/,f,2,p,0,/,3,3,8,8,,,c,b,7,9,8,2,_,c,1,7,/,f,8,p,0,/,3,0,9,2,,,c,b,7,9,8,2,_,c,2,/,f,2,p,0,/,2,7,8,0
PB.5699.1	c,b,4,1,1,1,_,c,0,/,f,4,p,2,/,5,0,0,9
PB.4852.2	c,b,6,6,7,3,_,c,1,/,f,2,p,1,/,3,0,6,4
PB.4852.1	c,b,6,6,7,3,_,c,0,/,f,2,0,p,1,/,3,1,6,9
PB.5191.2	c,b,1,3,3,9,7,_,c,2,1,8,6,/,f,2,p,0,/,3,4,4,4
PB.5191.1	c,b,1,3,3,9,7,_,c,1,4,2,9,/,f,5,p,1,/,3,2,3,8
PB.2785.2	c,b,5,3,6,1,_,c,4,/,f,1,1,p,5,/,4,7,4,3,,,c,b,5,3,6,1,_,c,0,/,f,2,0,p,4,/,4,1,1,8
PB.2785.1	c,b,5,3,6,1,_,c,8,/,f,7,p,3,/,4,7,5,7,,,c,b,5,3,6,1,_,c,3,/,f,1,3,p,3,/,4,1,0,0
PB.725.2	c,b,3,6,1,6,_,c,4,/,f,2,p,0,/,2,3,8,7
PB.3607.1	c,b,1,3,7,1,1,_,c,0,/,f,3,p,1,/,1,3,9,4
PB.725.1	c,b,3,6,1,6,_,c,1,7,/,f,1,9,p,2,/,4,3,6,1,,,c,b,3,6,1,6,_,c,3,/,f,3,p,1,/,2,1,8,4
PB.1259.1	c,b,1,0,7,9,5,_,c,0,/,f,7,p,0,/,2,6,4,0
PB.6979.2	c,b,9,3,8,5,_,c,9,/,f,2,p,1,/,3,0,7,4
PB.6979.3	c,b,9,3,8,5,_,c,7,/,f,2,p,1,/,2,9,5,4
PB.719.1	c,b,1,3,3,9,7,_,c,1,6,5,1,/,f,3,p,4,/,3,6,7,4
PB.3786.1	c,b,8,6,1,3,_,c,0,/,f,3,p,0,/,3,9,3,9
PB.4039.1	c,b,1,2,2,4,4,_,c,0,/,f,2,p,0,/,2,7,3,9
PB.5482.1	c,b,6,6,9,1,_,c,0,/,f,2,p,2,/,4,2,7,5
PB.2276.1	c,b,1,3,3,9,7,_,c,2,1,1,2,5,/,f,3,p,0,/,4,5,2,1,,,c,b,1,3,3,9,7,_,c,1,3,5,9,/,f,4,p,4,/,4,5,9,1
PB.2276.2	c,b,1,3,3,9,7,_,c,2,3,2,9,/,f,2,p,4,/,4,5,6,8
PB.4540.1	c,b,1,6,0,3,5,_,c,0,/,f,5,p,1,/,7,4,2
PB.6649.2	c,b,6,8,8,0,_,c,5,/,f,2,p,0,/,2,9,4,2
PB.180.2	c,b,1,0,4,5,5,_,c,1,/,f,2,p,0,/,2,9,2,0
PB.180.1	c,b,1,0,4,5,5,_,c,0,/,f,2,p,0,/,2,9,2,3
PB.1633.1	c,b,1,7,3,0,_,c,1,2,/,f,2,p,0,/,2,6,8,5,,,c,b,1,7,3,0,_,c,1,3,/,f,9,p,0,/,2,6,6,0,,,c,b,1,7,3,0,_,c,6,/,f,3,p,0,/,2,4,7,8
PB.4969.1	c,b,5,7,6,3,_,c,6,/,f,3,p,0,/,1,3,2,7
PB.1937.1	c,b,1,0,3,3,4,_,c,0,/,f,2,p,0,/,2,4,5,6
PB.5444.1	c,b,1,5,3,8,2,_,c,0,/,f,2,p,0,/,1,9,6,3
PB.4472.1	c,b,5,9,1,6,_,c,1,4,/,f,1,0,p,1,/,2,3,3,3,,,c,b,5,9,1,6,_,c,1,5,/,f,1,0,p,1,/,2,2,9,0
PB.3842.1	c,b,1,3,3,2,6,_,c,0,/,f,1,5,p,0,/,2,0,2,4
PB.3673.2	c,b,2,7,5,7,_,c,2,/,f,2,p,1,/,1,9,4,6
PB.711.1	c,b,3,9,0,7,_,c,0,/,f,3,p,2,/,5,0,6,7
PB.3673.1	c,b,2,7,5,7,_,c,0,/,f,1,4,p,3,/,2,7,4,3,,,c,b,2,7,5,7,_,c,1,/,f,6,p,3,/,2,6,8,9
PB.6655.1	c,b,4,5,4,4,_,c,4,/,f,4,p,2,/,2,9,3,0,,,c,b,4,5,4,4,_,c,2,4,/,f,1,3,p,4,/,4,7,4,5,,,c,b,4,5,4,4,_,c,2,/,f,2,p,2,/,4,7,1,6,,,c,b,4,5,4,4,_,c,3,/,f,5,p,7,/,4,8,3,1
PB.2799.1	c,b,1,6,9,4,_,c,3,6,/,f,5,p,1,/,5,9,8,0
PB.2799.2	c,b,1,6,9,4,_,c,3,7,/,f,2,7,p,3,/,5,3,7,2
PB.422.1	c,b,4,8,8,6,_,c,3,/,f,7,p,4,/,4,8,8,5,,,c,b,4,8,8,6,_,c,1,/,f,1,0,p,3,/,3,4,9,1,,,c,b,4,8,8,6,_,c,4,/,f,4,p,4,/,2,8,7,9,,,c,b,4,8,8,6,_,c,0,/,f,2,3,p,3,/,2,7,7,7,,,c,b,4,8,8,6,_,c,2,/,f,8,p,0,/,7,1,0
PB.2200.1	c,b,1,3,8,0,1,_,c,0,/,f,3,p,0,/,1,0,0,9
PB.6238.1	c,b,1,3,3,9,7,_,c,2,0,9,9,4,/,f,7,p,0,/,4,1,7,6
PB.2556.1	c,b,1,5,1,_,c,0,/,f,7,p,5,/,6,9,9,7
PB.3250.1	c,b,8,2,0,4,_,c,0,/,f,2,p,3,/,3,8,9,3
PB.1530.1	c,b,2,1,1,4,_,c,4,/,f,2,p,4,/,4,3,2,6,,,c,b,2,1,1,4,_,c,5,/,f,2,p,2,/,3,4,6,5
PB.137.1	c,b,7,6,7,2,_,c,2,4,/,f,2,2,p,5,/,3,1,8,6
PB.3721.2	c,b,1,4,6,9,8,_,c,3,/,f,2,p,0,/,7,3,4
PB.6543.1	c,b,3,8,5,4,_,c,6,5,/,f,3,p,1,/,2,6,6,9
PB.3040.1	c,b,2,8,0,4,_,c,0,/,f,2,p,2,/,4,9,5,7
PB.6442.1	c,b,1,3,3,9,7,_,c,2,3,7,7,/,f,2,p,0,/,2,2,3,5
PB.3721.1	c,b,1,4,6,9,8,_,c,4,/,f,2,4,p,1,/,5,9,4
PB.1384.1	c,b,1,2,7,4,1,_,c,0,/,f,3,p,0,/,1,7,7,3
PB.3837.1	c,b,8,9,8,3,_,c,1,/,f,2,p,2,/,3,6,0,7
PB.6874.1	c,b,3,1,3,6,_,c,1,4,/,f,3,p,2,/,5,5,9,1
PB.3837.2	c,b,8,9,8,3,_,c,1,2,/,f,5,p,1,/,3,5,6,1
PB.2208.1	c,b,3,1,8,_,c,0,/,f,3,p,0,/,5,5,2,0
PB.2639.1	c,b,8,8,7,0,_,c,0,/,f,3,p,2,/,3,7,1,8
PB.7195.1	c,b,4,8,9,8,_,c,0,/,f,2,p,0,/,4,8,2,4
PB.3204.1	c,b,4,5,4,0,_,c,2,1,/,f,2,1,p,5,/,4,2,0,1,,,c,b,4,5,4,0,_,c,2,/,f,2,p,5,/,4,9,7,7
PB.472.1	c,b,1,0,4,2,3,_,c,0,/,f,2,p,0,/,3,3,2,3
PB.1985.1	c,b,5,1,4,1,_,c,1,/,f,7,p,2,/,4,4,6,0
PB.4949.1	c,b,7,0,4,8,_,c,0,/,f,4,p,0,/,2,0,7,3
PB.1535.1	c,b,1,0,0,5,7,_,c,1,3,/,f,2,6,p,8,/,2,9,5,4
PB.88.3	c,b,1,0,1,3,2,_,c,3,/,f,2,p,1,/,2,9,6,5
